Dichtematrix geladen:
  Spur:          1.000000
  Min Eigenwert: -0.000000

Fester Threshold: t = 0.050

Standard SEEQST: 342 Circuits
SEEQST Hybrid:   234 Circuits

═════════════════════════════════════════════════════════════════
Messungen starten...
═════════════════════════════════════════════════════════════════

[1/246] shots=100  t=0.050 (fest)
  Standard: F=0.8549  Circuits=342  t=98.10s
  SEEQST:   F=0.8442  Circuits=234  t=47.18s
  tSEEQST:  F=0.8035  Circuits=204  t=39.01s

[2/246] shots=120  t=0.050 (fest)
  Standard: F=0.8766  Circuits=342  t=69.41s
  SEEQST:   F=0.8321  Circuits=234  t=44.13s
  tSEEQST:  F=0.8400  Circuits=204  t=37.87s

[3/246] shots=140  t=0.050 (fest)
  Standard: F=0.8954  Circuits=342  t=70.52s
  SEEQST:   F=0.8640  Circuits=234  t=44.27s
  tSEEQST:  F=0.7951  Circuits=204  t=35.16s

[4/246] shots=160  t=0.050 (fest)
  Standard: F=0.8840  Circuits=342  t=69.47s
  SEEQST:   F=0.8745  Circuits=234  t=44.01s
  tSEEQST:  F=0.8287  Circuits=204  t=34.19s

[5/246] shots=180  t=0.050 (fest)
  Standard: F=0.8886  Circuits=342  t=69.64s
  SEEQST:   F=0.8600  Circuits=234  t=44.58s
  tSEEQST:  F=0.8446  Circuits=204  t=32.72s

[6/246] shots=200  t=0.050 (fest)
  Standard: F=0.9098  Circuits=342  t=70.33s
  SEEQST:   F=0.8925  Circuits=234  t=44.19s
  tSEEQST:  F=0.8476  Circuits=204  t=32.60s

[7/246] shots=220  t=0.050 (fest)
  Standard: F=0.9045  Circuits=342  t=69.97s
  SEEQST:   F=0.8850  Circuits=234  t=44.04s
  tSEEQST:  F=0.8624  Circuits=204  t=38.36s

[8/246] shots=240  t=0.050 (fest)
  Standard: F=0.9106  Circuits=342  t=69.59s
  SEEQST:   F=0.8898  Circuits=234  t=44.24s
  tSEEQST:  F=0.8687  Circuits=204  t=32.64s

[9/246] shots=260  t=0.050 (fest)
  Standard: F=0.9261  Circuits=342  t=69.63s
  SEEQST:   F=0.8956  Circuits=234  t=44.51s
  tSEEQST:  F=0.8960  Circuits=204  t=38.72s

[10/246] shots=280  t=0.050 (fest)
  Standard: F=0.9238  Circuits=342  t=70.57s
  SEEQST:   F=0.9061  Circuits=234  t=44.04s
  tSEEQST:  F=0.9138  Circuits=204  t=37.07s

[11/246] shots=300  t=0.050 (fest)
  Standard: F=0.9260  Circuits=342  t=69.81s
  SEEQST:   F=0.9160  Circuits=234  t=44.47s
  tSEEQST:  F=0.8906  Circuits=204  t=36.75s

[12/246] shots=320  t=0.050 (fest)
  Standard: F=0.9364  Circuits=342  t=69.49s
  SEEQST:   F=0.9005  Circuits=234  t=44.71s
  tSEEQST:  F=0.9239  Circuits=204  t=40.88s

[13/246] shots=340  t=0.050 (fest)
  Standard: F=0.9319  Circuits=342  t=69.77s
  SEEQST:   F=0.9156  Circuits=234  t=44.03s
  tSEEQST:  F=0.9054  Circuits=204  t=33.97s

[14/246] shots=360  t=0.050 (fest)
  Standard: F=0.9289  Circuits=342  t=69.86s
  SEEQST:   F=0.9087  Circuits=234  t=43.98s
  tSEEQST:  F=0.9058  Circuits=204  t=38.01s

[15/246] shots=380  t=0.050 (fest)
  Standard: F=0.9444  Circuits=342  t=70.36s
  SEEQST:   F=0.9253  Circuits=234  t=44.36s
  tSEEQST:  F=0.9003  Circuits=204  t=35.95s

[16/246] shots=400  t=0.050 (fest)
  Standard: F=0.9431  Circuits=342  t=69.67s
  SEEQST:   F=0.9207  Circuits=234  t=44.09s
  tSEEQST:  F=0.9190  Circuits=204  t=38.96s

[17/246] shots=420  t=0.050 (fest)
  Standard: F=0.9484  Circuits=342  t=70.29s
  SEEQST:   F=0.9227  Circuits=234  t=43.67s
  tSEEQST:  F=0.8918  Circuits=204  t=35.57s

[18/246] shots=440  t=0.050 (fest)
  Standard: F=0.9499  Circuits=342  t=69.12s
  SEEQST:   F=0.9248  Circuits=234  t=44.08s
  tSEEQST:  F=0.9184  Circuits=204  t=36.24s

[19/246] shots=460  t=0.050 (fest)
  Standard: F=0.9485  Circuits=342  t=69.98s
  SEEQST:   F=0.9312  Circuits=234  t=44.19s
  tSEEQST:  F=0.9217  Circuits=204  t=37.19s

[20/246] shots=480  t=0.050 (fest)
  Standard: F=0.9514  Circuits=342  t=69.19s
  SEEQST:   F=0.9340  Circuits=234  t=44.46s
  tSEEQST:  F=0.9193  Circuits=204  t=32.22s

[21/246] shots=500  t=0.050 (fest)
  Standard: F=0.9528  Circuits=342  t=70.36s
  SEEQST:   F=0.9378  Circuits=234  t=43.69s
  tSEEQST:  F=0.9298  Circuits=204  t=37.43s

[22/246] shots=520  t=0.050 (fest)
  Standard: F=0.9566  Circuits=342  t=69.54s
  SEEQST:   F=0.9364  Circuits=234  t=44.43s
  tSEEQST:  F=0.9341  Circuits=204  t=36.83s

[23/246] shots=540  t=0.050 (fest)
  Standard: F=0.9514  Circuits=342  t=70.39s
  SEEQST:   F=0.9335  Circuits=234  t=44.12s
  tSEEQST:  F=0.9275  Circuits=204  t=37.47s

[24/246] shots=560  t=0.050 (fest)
  Standard: F=0.9457  Circuits=342  t=69.97s
  SEEQST:   F=0.9357  Circuits=234  t=44.08s
  tSEEQST:  F=0.9382  Circuits=204  t=37.13s

[25/246] shots=580  t=0.050 (fest)
  Standard: F=0.9523  Circuits=342  t=70.25s
  SEEQST:   F=0.9465  Circuits=234  t=43.97s
  tSEEQST:  F=0.9383  Circuits=204  t=36.65s

[26/246] shots=600  t=0.050 (fest)
  Standard: F=0.9630  Circuits=342  t=69.51s
  SEEQST:   F=0.9438  Circuits=234  t=44.19s
  tSEEQST:  F=0.9288  Circuits=204  t=34.75s

[27/246] shots=620  t=0.050 (fest)
  Standard: F=0.9604  Circuits=342  t=70.45s
  SEEQST:   F=0.9538  Circuits=234  t=43.78s
  tSEEQST:  F=0.9353  Circuits=204  t=39.25s

[28/246] shots=640  t=0.050 (fest)
  Standard: F=0.9552  Circuits=342  t=69.32s
  SEEQST:   F=0.9499  Circuits=234  t=44.11s
  tSEEQST:  F=0.9464  Circuits=204  t=38.98s

[29/246] shots=660  t=0.050 (fest)
  Standard: F=0.9564  Circuits=342  t=70.54s
  SEEQST:   F=0.9515  Circuits=234  t=44.02s
  tSEEQST:  F=0.9469  Circuits=204  t=39.85s

[30/246] shots=680  t=0.050 (fest)
  Standard: F=0.9617  Circuits=342  t=69.61s
  SEEQST:   F=0.9480  Circuits=234  t=43.90s
  tSEEQST:  F=0.9281  Circuits=204  t=33.13s

[31/246] shots=700  t=0.050 (fest)
  Standard: F=0.9595  Circuits=342  t=69.57s
  SEEQST:   F=0.9372  Circuits=234  t=44.05s
  tSEEQST:  F=0.9447  Circuits=204  t=39.32s

[32/246] shots=720  t=0.050 (fest)
  Standard: F=0.9573  Circuits=342  t=69.79s
  SEEQST:   F=0.9386  Circuits=234  t=43.96s
  tSEEQST:  F=0.9489  Circuits=204  t=40.26s

[33/246] shots=740  t=0.050 (fest)
  Standard: F=0.9658  Circuits=342  t=69.57s
  SEEQST:   F=0.9540  Circuits=234  t=44.08s
  tSEEQST:  F=0.9304  Circuits=204  t=36.71s

[34/246] shots=760  t=0.050 (fest)
  Standard: F=0.9661  Circuits=342  t=69.48s
  SEEQST:   F=0.9550  Circuits=234  t=44.08s
  tSEEQST:  F=0.9377  Circuits=204  t=38.87s

[35/246] shots=780  t=0.050 (fest)
  Standard: F=0.9604  Circuits=342  t=69.38s
  SEEQST:   F=0.9440  Circuits=234  t=44.06s
  tSEEQST:  F=0.9347  Circuits=204  t=35.16s

[36/246] shots=800  t=0.050 (fest)
  Standard: F=0.9678  Circuits=342  t=70.62s
  SEEQST:   F=0.9480  Circuits=234  t=43.99s
  tSEEQST:  F=0.9513  Circuits=204  t=36.55s

[37/246] shots=820  t=0.050 (fest)
  Standard: F=0.9703  Circuits=342  t=69.32s
  SEEQST:   F=0.9589  Circuits=234  t=44.22s
  tSEEQST:  F=0.9432  Circuits=204  t=36.89s

[38/246] shots=840  t=0.050 (fest)
  Standard: F=0.9621  Circuits=342  t=69.42s
  SEEQST:   F=0.9596  Circuits=234  t=44.01s
  tSEEQST:  F=0.9400  Circuits=204  t=36.98s

[39/246] shots=860  t=0.050 (fest)
  Standard: F=0.9645  Circuits=342  t=70.24s
  SEEQST:   F=0.9512  Circuits=234  t=43.69s
  tSEEQST:  F=0.9264  Circuits=204  t=34.40s

[40/246] shots=880  t=0.050 (fest)
  Standard: F=0.9684  Circuits=342  t=69.67s
  SEEQST:   F=0.9520  Circuits=234  t=44.34s
  tSEEQST:  F=0.9486  Circuits=204  t=37.82s

[41/246] shots=900  t=0.050 (fest)
  Standard: F=0.9709  Circuits=342  t=69.82s
  SEEQST:   F=0.9624  Circuits=234  t=44.42s
  tSEEQST:  F=0.9364  Circuits=204  t=34.86s

[42/246] shots=920  t=0.050 (fest)
  Standard: F=0.9619  Circuits=342  t=69.94s
  SEEQST:   F=0.9570  Circuits=234  t=43.99s
  tSEEQST:  F=0.9440  Circuits=204  t=35.59s

[43/246] shots=940  t=0.050 (fest)
  Standard: F=0.9686  Circuits=342  t=69.94s
  SEEQST:   F=0.9658  Circuits=234  t=43.56s
  tSEEQST:  F=0.9579  Circuits=204  t=36.49s

[44/246] shots=960  t=0.050 (fest)
  Standard: F=0.9615  Circuits=342  t=69.56s
  SEEQST:   F=0.9616  Circuits=234  t=44.04s
  tSEEQST:  F=0.9534  Circuits=204  t=39.11s

[45/246] shots=980  t=0.050 (fest)
  Standard: F=0.9728  Circuits=342  t=68.89s
  SEEQST:   F=0.9610  Circuits=234  t=43.98s
  tSEEQST:  F=0.9518  Circuits=204  t=38.73s

[46/246] shots=1000  t=0.050 (fest)
  Standard: F=0.9681  Circuits=342  t=69.90s
  SEEQST:   F=0.9641  Circuits=234  t=44.24s
  tSEEQST:  F=0.9315  Circuits=204  t=35.42s

[47/246] shots=1020  t=0.050 (fest)
  Standard: F=0.9749  Circuits=342  t=69.61s
  SEEQST:   F=0.9702  Circuits=234  t=44.64s
  tSEEQST:  F=0.9615  Circuits=204  t=39.62s

[48/246] shots=1040  t=0.050 (fest)
  Standard: F=0.9704  Circuits=342  t=69.86s
  SEEQST:   F=0.9637  Circuits=234  t=43.91s
  tSEEQST:  F=0.9530  Circuits=204  t=35.68s

[49/246] shots=1060  t=0.050 (fest)
  Standard: F=0.9719  Circuits=342  t=69.48s
  SEEQST:   F=0.9745  Circuits=234  t=44.11s
  tSEEQST:  F=0.9496  Circuits=204  t=37.60s

[50/246] shots=1080  t=0.050 (fest)
  Standard: F=0.9719  Circuits=342  t=69.56s
  SEEQST:   F=0.9610  Circuits=234  t=44.00s
  tSEEQST:  F=0.9513  Circuits=204  t=35.67s

[51/246] shots=1100  t=0.050 (fest)
  Standard: F=0.9738  Circuits=342  t=69.07s
  SEEQST:   F=0.9648  Circuits=234  t=44.11s
  tSEEQST:  F=0.9580  Circuits=204  t=35.92s

[52/246] shots=1120  t=0.050 (fest)
  Standard: F=0.9721  Circuits=342  t=69.77s
  SEEQST:   F=0.9671  Circuits=234  t=44.60s
  tSEEQST:  F=0.9532  Circuits=204  t=36.99s

[53/246] shots=1140  t=0.050 (fest)
  Standard: F=0.9768  Circuits=342  t=69.77s
  SEEQST:   F=0.9697  Circuits=234  t=44.37s
  tSEEQST:  F=0.9387  Circuits=204  t=35.75s

[54/246] shots=1160  t=0.050 (fest)
  Standard: F=0.9748  Circuits=342  t=69.21s
  SEEQST:   F=0.9680  Circuits=234  t=44.08s
  tSEEQST:  F=0.9505  Circuits=204  t=35.68s

[55/246] shots=1180  t=0.050 (fest)
  Standard: F=0.9709  Circuits=342  t=69.83s
  SEEQST:   F=0.9588  Circuits=234  t=43.93s
  tSEEQST:  F=0.9581  Circuits=204  t=37.42s

[56/246] shots=1200  t=0.050 (fest)
  Standard: F=0.9720  Circuits=342  t=69.53s
  SEEQST:   F=0.9698  Circuits=234  t=44.65s
  tSEEQST:  F=0.9613  Circuits=204  t=37.59s

[57/246] shots=1220  t=0.050 (fest)
  Standard: F=0.9738  Circuits=342  t=69.88s
  SEEQST:   F=0.9557  Circuits=234  t=44.23s
  tSEEQST:  F=0.9643  Circuits=204  t=37.31s

[58/246] shots=1240  t=0.050 (fest)
  Standard: F=0.9750  Circuits=342  t=69.30s
  SEEQST:   F=0.9649  Circuits=234  t=44.23s
  tSEEQST:  F=0.9634  Circuits=204  t=36.59s

[59/246] shots=1260  t=0.050 (fest)
  Standard: F=0.9764  Circuits=342  t=69.33s
  SEEQST:   F=0.9754  Circuits=234  t=44.49s
  tSEEQST:  F=0.9562  Circuits=204  t=36.62s

[60/246] shots=1280  t=0.050 (fest)
  Standard: F=0.9745  Circuits=342  t=69.69s
  SEEQST:   F=0.9630  Circuits=234  t=44.26s
  tSEEQST:  F=0.9595  Circuits=204  t=36.76s

[61/246] shots=1300  t=0.050 (fest)
  Standard: F=0.9762  Circuits=342  t=69.47s
  SEEQST:   F=0.9623  Circuits=234  t=44.44s
  tSEEQST:  F=0.9585  Circuits=204  t=37.20s

